number_of_elements,average_sort_time 
394,0.63 
395,1.23 
396,1.33 
397,0.66 
398,0.7 
399,0.77 
400,1.6 
401,1.03 
402,0.86 
403,1.45 
404,1.54 
405,0.76 
406,0.73 
407,0.76 
408,1.65 
409,1.16 
410,0.76 
411,0.77 
412,1 
413,1.64 
414,0.94 
415,0.8 
416,0.79 
417,1.31 
418,1.63 
419,0.77 
420,0.83 
421,0.77 
422,1.74 
423,1.22 
424,0.82 
425,0.84 
426,1.09 
427,1.5 
428,0.8 
429,0.77 
430,0.94 
431,1.69 
432,1.06 
433,0.86 
434,0.84 
435,1.3 
436,1.65 
437,0.8 
438,0.81 
439,0.94 
440,1.66 
441,0.85 
442,0.83 
443,0.84 
444,1.97 
445,1.17 
446,0.84 
447,0.8 
448,1.69 
449,1.57 
450,0.93 
451,0.93 
452,1.26 
453,1.85 
454,0.91 
455,0.9 
456,0.97 
457,1.97 
458,1.2 
459,0.91 
460,1.28 
461,1.96 
462,0.97 
463,0.99 
464,0.94 
465,1.92 
466,0.94 
467,1.01 
468,1.54 
469,2.11 
470,1.01 
471,0.93 
472,1.14 
473,2.01 
474,1.14 
475,0.97 
476,1.06 
477,2.23 
478,1.3 
479,0.96 
480,1.06 
481,1.99 
482,1.15 
483,1.05 
484,1.5 
485,1.67 
486,1.01 
487,1.89 
488,1.8 
489,1.01 
490,1.07 
491,1.82 
492,1.11 
493,1.01 
494,1.22 
495,2.42 
496,1.15 
497,1.07 
498,1.52 
499,2.3 
500,1.4 
